"","x"
"1067","thursday_average_acceleration_f90022_0_0"
"1068","friday_average_acceleration_f90023_0_0"
"1069","saturday_average_acceleration_f90024_0_0"
"1070","sunday_average_acceleration_f90025_0_0"
"1071","first_weekday_of_wear_f90026_0_0"
"1072","average_acceleration_0000_0059_f90027_0_0"
"1073","average_acceleration_0100_0159_f90028_0_0"
"1074","average_acceleration_0200_0259_f90029_0_0"
"1075","average_acceleration_0300_0359_f90030_0_0"
"1076","average_acceleration_0400_0459_f90031_0_0"
"1077","average_acceleration_0500_0559_f90032_0_0"
"1078","average_acceleration_0600_0659_f90033_0_0"
"1079","average_acceleration_0700_0759_f90034_0_0"
"1080","average_acceleration_0800_0859_f90035_0_0"
"1081","average_acceleration_0900_0959_f90036_0_0"
"1082","average_acceleration_1000_1059_f90037_0_0"
"1083","average_acceleration_1100_1159_f90038_0_0"
"1084","average_acceleration_1200_1259_f90039_0_0"
"1085","average_acceleration_1300_1359_f90040_0_0"
"1086","average_acceleration_1400_1459_f90041_0_0"
"1087","average_acceleration_1500_1559_f90042_0_0"
"1088","average_acceleration_1600_1659_f90043_0_0"
"1089","average_acceleration_1700_1759_f90044_0_0"
"1090","average_acceleration_1800_1859_f90045_0_0"
"1091","average_acceleration_1900_1959_f90046_0_0"
"1092","average_acceleration_2000_2059_f90047_0_0"
"1093","average_acceleration_2100_2159_f90048_0_0"
"1094","average_acceleration_2200_2259_f90049_0_0"
"1095","average_acceleration_2300_2359_f90050_0_0"
"1096","wear_duration_overall_f90051_0_0"
"1097","non_wear_duration_overall_f90052_0_0"
"1098","wear_duration_during_monday_f90053_0_0"
"1099","wear_duration_during_tuesday_f90054_0_0"
"1100","wear_duration_during_wednesday_f90055_0_0"
"1101","wear_duration_during_thursday_f90056_0_0"
"1102","wear_duration_during_friday_f90057_0_0"
"1103","wear_duration_during_saturday_f90058_0_0"
"1104","wear_duration_during_sunday_f90059_0_0"
"1105","wear_duration_during_0000_0059_f90060_0_0"
"1106","wear_duration_during_0100_0159_f90061_0_0"
"1107","wear_duration_during_0200_0259_f90062_0_0"
"1108","wear_duration_during_0300_0359_f90063_0_0"
"1109","wear_duration_during_0400_0459_f90064_0_0"
"1110","wear_duration_during_0500_0559_f90065_0_0"
"1111","wear_duration_during_0600_0659_f90066_0_0"
"1112","wear_duration_during_0700_0759_f90067_0_0"
"1113","wear_duration_during_0800_0859_f90068_0_0"
"1114","wear_duration_during_0900_0959_f90069_0_0"
"1115","wear_duration_during_1000_1059_f90070_0_0"
"1116","wear_duration_during_1100_1159_f90071_0_0"
"1117","wear_duration_during_1200_1259_f90072_0_0"
"1118","wear_duration_during_1300_1359_f90073_0_0"
"1119","wear_duration_during_1400_1459_f90074_0_0"
"1120","wear_duration_during_1500_1559_f90075_0_0"
"1121","wear_duration_during_1600_1659_f90076_0_0"
"1122","wear_duration_during_1700_1759_f90077_0_0"
"1123","wear_duration_during_1800_1859_f90078_0_0"
"1124","wear_duration_during_1900_1959_f90079_0_0"
"1125","wear_duration_during_2000_2059_f90080_0_0"
"1126","wear_duration_during_2100_2159_f90081_0_0"
"1127","wear_duration_during_2200_2259_f90082_0_0"
"1128","wear_duration_during_2300_2359_f90083_0_0"
"1129","unique_hours_of_wear_in_a_24_hour_cycle_scattered_over_multiple_days_f90084_0_0"
"1130","unique_minutes_of_wear_in_a_24_hour_cycle_scattered_over_multiple_days_f90085_0_0"
"1131","non_wear_episodes_over_1_hour_duration_f90086_0_0"
"1132","nowear_time_bias_adjusted_average_acceleration_f90087_0_0"
"1133","nowear_time_bias_adjusted_acceleration_standard_deviation_f90088_0_0"
"1134","nowear_time_bias_adjusted_acceleration_median_f90089_0_0"
"1135","nowear_time_bias_adjusted_acceleration_minimum_f90090_0_0"
"1136","nowear_time_bias_adjusted_acceleration_maximum_f90091_0_0"
"1137","fraction_acceleration_1_milligravities_f90092_0_0"
"1138","fraction_acceleration_2_milligravities_f90093_0_0"
"1139","fraction_acceleration_3_milligravities_f90094_0_0"
"1140","fraction_acceleration_4_milligravities_f90095_0_0"
"1141","fraction_acceleration_5_milligravities_f90096_0_0"
"1142","fraction_acceleration_6_milligravities_f90097_0_0"
"1143","fraction_acceleration_7_milligravities_f90098_0_0"
"1144","fraction_acceleration_8_milligravities_f90099_0_0"
"1145","fraction_acceleration_9_milligravities_f90100_0_0"
"1146","fraction_acceleration_10_milligravities_f90101_0_0"
"1147","fraction_acceleration_11_milligravities_f90102_0_0"
"1148","fraction_acceleration_12_milligravities_f90103_0_0"
"1149","fraction_acceleration_13_milligravities_f90104_0_0"
"1150","fraction_acceleration_14_milligravities_f90105_0_0"
"1151","fraction_acceleration_15_milligravities_f90106_0_0"
"1152","fraction_acceleration_16_milligravities_f90107_0_0"
"1153","fraction_acceleration_17_milligravities_f90108_0_0"
"1154","fraction_acceleration_18_milligravities_f90109_0_0"
"1155","fraction_acceleration_19_milligravities_f90110_0_0"
"1156","fraction_acceleration_20_milligravities_f90111_0_0"
"1157","fraction_acceleration_25_milligravities_f90112_0_0"
"1158","fraction_acceleration_30_milligravities_f90113_0_0"
"1159","fraction_acceleration_35_milligravities_f90114_0_0"
"1160","fraction_acceleration_40_milligravities_f90115_0_0"
"1161","fraction_acceleration_45_milligravities_f90116_0_0"
"1162","fraction_acceleration_50_milligravities_f90117_0_0"
"1163","fraction_acceleration_55_milligravities_f90118_0_0"
"1164","fraction_acceleration_60_milligravities_f90119_0_0"
"1165","fraction_acceleration_65_milligravities_f90120_0_0"
"1166","fraction_acceleration_70_milligravities_f90121_0_0"
"1167","fraction_acceleration_75_milligravities_f90122_0_0"
"1168","fraction_acceleration_80_milligravities_f90123_0_0"
"1169","fraction_acceleration_85_milligravities_f90124_0_0"
"1170","fraction_acceleration_90_milligravities_f90125_0_0"
"1171","fraction_acceleration_95_milligravities_f90126_0_0"
"1172","fraction_acceleration_100_milligravities_f90127_0_0"
"1173","fraction_acceleration_125_milligravities_f90128_0_0"
"1174","fraction_acceleration_150_milligravities_f90129_0_0"
"1175","fraction_acceleration_175_milligravities_f90130_0_0"
"1176","fraction_acceleration_200_milligravities_f90131_0_0"
"1177","fraction_acceleration_225_milligravities_f90132_0_0"
"1178","fraction_acceleration_250_milligravities_f90133_0_0"
"1179","fraction_acceleration_275_milligravities_f90134_0_0"
"1180","fraction_acceleration_300_milligravities_f90135_0_0"
"1181","fraction_acceleration_325_milligravities_f90136_0_0"
"1182","fraction_acceleration_350_milligravities_f90137_0_0"
"1183","fraction_acceleration_375_milligravities_f90138_0_0"
"1184","fraction_acceleration_400_milligravities_f90139_0_0"
"1185","fraction_acceleration_425_milligravities_f90140_0_0"
"1186","fraction_acceleration_450_milligravities_f90141_0_0"
"1187","fraction_acceleration_475_milligravities_f90142_0_0"
"1188","fraction_acceleration_500_milligravities_f90143_0_0"
"1189","fraction_acceleration_600_milligravities_f90144_0_0"
"1190","fraction_acceleration_700_milligravities_f90145_0_0"
"1191","fraction_acceleration_800_milligravities_f90146_0_0"
"1192","fraction_acceleration_900_milligravities_f90147_0_0"
"1193","fraction_acceleration_1000_milligravities_f90148_0_0"
"1194","fraction_acceleration_1100_milligravities_f90149_0_0"
"1195","fraction_acceleration_1200_milligravities_f90150_0_0"
"1196","fraction_acceleration_1300_milligravities_f90151_0_0"
"1197","fraction_acceleration_1400_milligravities_f90152_0_0"
"1198","fraction_acceleration_1500_milligravities_f90153_0_0"
"1199","fraction_acceleration_1600_milligravities_f90154_0_0"
"1200","fraction_acceleration_1700_milligravities_f90155_0_0"
"1201","fraction_acceleration_1800_milligravities_f90156_0_0"
"1202","fraction_acceleration_1900_milligravities_f90157_0_0"
"1203","fraction_acceleration_2000_milligravities_f90158_0_0"
"1204","error_tolerance_before_calibration_f90159_0_0"
"1205","error_tolerance_after_calibration_f90160_0_0"
"1206","calibration_coefficients_x_offset_f90161_0_0"
"1207","calibration_coefficients_y_offset_f90162_0_0"
"1208","calibration_coefficients_z_offset_f90163_0_0"
"1209","calibration_coefficients_x_slope_f90164_0_0"
"1210","calibration_coefficients_y_slope_f90165_0_0"
"1211","calibration_coefficients_z_slope_f90166_0_0"
"1212","calibration_coefficients_x_temp_f90167_0_0"
"1213","calibration_coefficients_y_temp_f90168_0_0"
"1214","calibration_coefficients_z_temp_f90169_0_0"
"1215","calibration_coefficients_mean_temperature_f90170_0_0"
"1216","calibration_number_of_static_points_f90171_0_0"
"1217","calibration_minimum_x_stationary_value_f90172_0_0"
"1218","calibration_maximum_x_stationary_value_f90173_0_0"
"1219","calibration_minimum_y_stationary_value_f90174_0_0"
"1220","calibration_maximum_y_stationary_value_f90175_0_0"
"1221","calibration_minimum_z_stationary_value_f90176_0_0"
"1222","calibration_maximum_z_stationary_value_f90177_0_0"
"1223","device_id_f90179_0_0"
"1224","interrupted_recording_periods_f90180_0_0"
"1225","duration_of_interrupted_recording_periods_f90181_0_0"
"1226","data_recording_errors_f90182_0_0"
"1227","readings_exceeding_8_gravities_before_calibration_f90183_0_0"
"1228","maximum_readings_exceeding_8_gravities_before_calibration_in_a_5_second_epoch_f90184_0_0"
"1229","readings_exceeding_8_gravities_after_calibration_f90185_0_0"
"1230","maximum_readings_exceeding_8_gravities_after_calibration_in_a_5_second_epoch_f90186_0_0"
"1231","total_data_readings_f90187_0_0"
"1232","sample_rate_average_f90188_0_0"
"1233","sample_rate_standard_deviation_f90189_0_0"
"1234","sample_rate_minimum_f90190_0_0"
"1235","sample_rate_maximum_f90191_0_0"
"1236","temperature_average_f90192_0_0"
"1237","temperature_standard_deviation_f90193_0_0"
"1238","temperature_minimum_f90194_0_0"
"1239","temperature_maximum_f90195_0_0"
"1240","alcohol_consumed_f100580_0_0"
"1241","alcohol_consumed_f100580_1_0"
"1242","alcohol_consumed_f100580_2_0"
"1243","alcohol_consumed_f100580_3_0"
"1244","alcohol_consumed_f100580_4_0"
"1245","red_wine_intake_f100590_0_0"
"1246","red_wine_intake_f100590_1_0"
"1247","red_wine_intake_f100590_2_0"
"1248","red_wine_intake_f100590_3_0"
"1249","red_wine_intake_f100590_4_0"
"1250","rose_wine_intake_f100630_0_0"
"1251","rose_wine_intake_f100630_1_0"
"1252","rose_wine_intake_f100630_2_0"
"1253","rose_wine_intake_f100630_3_0"
"1254","rose_wine_intake_f100630_4_0"
"1255","white_wine_intake_f100670_0_0"
"1256","white_wine_intake_f100670_1_0"
"1257","white_wine_intake_f100670_2_0"
"1258","white_wine_intake_f100670_3_0"
"1259","white_wine_intake_f100670_4_0"
"1260","beercider_intake_f100710_0_0"
"1261","beercider_intake_f100710_1_0"
"1262","beercider_intake_f100710_2_0"
"1263","beercider_intake_f100710_3_0"
"1264","beercider_intake_f100710_4_0"
"1265","fortified_wine_intake_f100720_0_0"
"1266","fortified_wine_intake_f100720_1_0"
"1267","fortified_wine_intake_f100720_2_0"
"1268","fortified_wine_intake_f100720_3_0"
"1269","fortified_wine_intake_f100720_4_0"
"1270","spirits_intake_f100730_0_0"
"1271","spirits_intake_f100730_1_0"
"1272","spirits_intake_f100730_2_0"
"1273","spirits_intake_f100730_3_0"
"1274","spirits_intake_f100730_4_0"
"1275","other_alcohol_intake_f100740_0_0"
"1276","other_alcohol_intake_f100740_1_0"
"1277","other_alcohol_intake_f100740_2_0"
"1278","other_alcohol_intake_f100740_3_0"
"1279","other_alcohol_intake_f100740_4_0"
"1280","time_spent_doing_vigorous_physical_activity_f104900_0_0"
"1281","time_spent_doing_vigorous_physical_activity_f104900_1_0"
"1282","time_spent_doing_vigorous_physical_activity_f104900_2_0"
"1283","time_spent_doing_vigorous_physical_activity_f104900_3_0"
"1284","time_spent_doing_vigorous_physical_activity_f104900_4_0"
"1285","time_spent_doing_moderate_physical_activity_f104910_0_0"
"1286","time_spent_doing_moderate_physical_activity_f104910_1_0"
"1287","time_spent_doing_moderate_physical_activity_f104910_2_0"
"1288","time_spent_doing_moderate_physical_activity_f104910_3_0"
"1289","time_spent_doing_moderate_physical_activity_f104910_4_0"
"1290","time_spent_doing_light_physical_activity_f104920_0_0"
"1291","time_spent_doing_light_physical_activity_f104920_1_0"
"1292","time_spent_doing_light_physical_activity_f104920_2_0"
"1293","time_spent_doing_light_physical_activity_f104920_3_0"
"1294","time_spent_doing_light_physical_activity_f104920_4_0"
"1295","invitation_to_physical_activity_study_acceptance_f110005_0_0"
"1296","invitation_to_physical_activity_study_date_sent_f110006_0_0"
